No,பெயர்,பாலினம்,பிறந்த திகதி,பிறந்த இடம்,அறிமுக படம்,பணி,அறிமுகம்,உள்ளடக்கம்
92,ஜெ. ஜெயலலிதா,பெண்,1948-02-24,"மேல்கோட்டை, மைசூர், இந்தியா",வெண்ணிற ஆடை,"நடிகைஅரசியல்வாதிகொடையாளர்
","ஜெ. ஜெயலலிதா (J. Jayalalithaa, 24 பிப்ரவரி 1948 - 5 டிசம்பர் 2016), முன்னாள் தமிழக முதல்வரும், அரசியல் தலைவரும், பிரபல முன்னாள் தென்னிந்தியத் திரைப்பட நடிகையும் ஆவார். இவர் தமிழக முதலமைச்சராக ஐந்து முறை  பதவி வகித்துள்ளார். இவர் 1991 முதல் 1996 வரையும், 2001 ஆம் ஆண்டில் சில மாதங்களும், பின்னர் 2002 முதல் 2006 வரையும், 2011 முதல் 2014 வரையும் இருந்தார். 2015 மே 23 முதல் இறக்கும் வரையில் (5 திசம்பர் 2016) முதலமைச்சராகப் பணி புரிந்தார். அண்ணா திராவிட முன்னேற்றக் கழகத்தின் பொதுச் செயலாளராக இருந்த இவரை ""புரட்சித் தலைவி"" எனவும் ""அம்மா"" எனவும் இவரது ஆதரவாளர்கள் அழைத்தனர்.தனது தொட்டில் குழந்தை திட்டத்துக்காக ஐக்கிய நாடுகள் சபையில் (ஐ.நா சபை) மத்தியில் கைதட்டைப் பெற்ற இந்தியாவை சார்ந்த முதல் பெண் முதலமைச்சர் இவரே ஆவார்.[2][3][4]","அரசியலுக்கு நுழைவதற்கு முன்னர் இவர் 120 க்கும் மேற்பட்ட தமிழ், தெலுங்கு, கன்னட மொழித் திரைப்படங்களில் முன்னணிப் பாத்திரங்களில் நடித்திருந்தார்."
93,ரம்யா நம்பீசன்,பெண்,,"கொச்சி, கேரளா, இந்தியா",சகானம்,"நடிகை, தொலைக்காட்சி தொகுப்பாளர், பாடகர்",ரம்யா நம்பீசன் இந்தியத் திரைப்பட நடிகையாவார். இவர் 1996ல் காத்தபுருசன் என்ற மலையாளத் திரைப்படத்தின் மூலம் நடிகையானார்.,
94,பார்வதி மேனன்,பெண்,1988-04-07,"கோழிக்கோடு, கேரளம்,  இந்தியா",அவுட் ஒப் சிலபஸ்,நடிகர்,"பார்வதி திருவோத்து (பிறப்பு: ஏப்ரல் 7, 1988)[2] என்றும் பார்வதி என்றும் அறியப்படும் இந்திய நடிகை கேரள மாநிலத்தில் கோழிக்கோட்டில் பிறந்தார். இவர் மலையாளம், தமிழ் ஆகிய மொழித் திரைப்படங்களில் நடித்துள்ளார்.[3]","மலையாளத்தில் 2006ல் அவுட் ஆப் சிலபஸ் என்ற படத்தின் மூலம் திரைத்துறையில் அறிமுகமானார். பின்பு 2008 ஆம் ஆண்டு வெளியான பூ என்ற திரைப்படத்தின் மூலம் தமிழில் அறிமுகமானவர், மற்றும் மரியான் திரைப்படத்திலும் நடித்துள்ளார்.[4] பூ திரைப்படத்திற்காக தமிழின் சிறந்த நடிகைக்கான பிலிம்பேர் விருதினைப் பெற்றுள்ளார். அத்தோடு விஜய் டிவியின் புதுமுக நடிகைக்கான விருதையும் பெற்றுள்ளார்."
95,விஜயசாந்தி,பெண்,1966-06-24,"சென்னை, தமிழ்நாடு,  இந்தியா",காலுக்குள் ஈரம்,"திரைப்பட நடிகை, அரசியல்வாதி
","விஜயசாந்தி (Vijayashanti பிறப்பு: 24 சூன் 1966) ஒரு இந்திய திரைப்பட நடிகை மற்றும் இந்திய அரசியல்வாதி ஆவார். இவர் 2004இல் அரசியலில் சேருவதற்கு முன்னர் 186 திரைப்படங்களில் தமிழ், தெலுங்கு, மலையாளம், கன்னடம், மற்றும் இந்தி உள்ளிட்ட மொழிகளில் நடித்துள்ளார். அதிரடி திரைப்படங்களில் நடித்ததன் மூலமாக இவர் தென்னிந்தியாவின் லேடி சூப்பர் ஸ்டார் என அழைக்கப்படுகிறார். 1991ல் வெளியான கார்தவ்யம் திரைப்படத்தில் நடித்ததற்காக சிறந்த நடிகைக்கான இந்திய தேசிய திரைப்பட விருதினை வென்றார். சிறந்த தெலுங்கு நடிகைக்கான பிலிம்பேர் விருதினை ஐந்து முறையும், ஆந்திர மாநில அரசின் நந்தி விருதினை நான்கு முறையும் வென்றுள்ளார். மேலும் தென்னிந்திய வாழ்நாள் சாதனையாளருக்கான பிலிம்பேர் விருதையும் வென்றுள்ளார்.",
96,வைபவி சாண்டில்யா,பெண்,1994-05-27,,ஜனிவா,நடிகை,"வைபவி சாண்டில்யா (Vaibhavi Shandilya) என்பவர் ஒரு இந்திய திரைப்பட நடிகை ஆவார். இவர் தமிழ், கன்னடம், மராத்தி மொழி படங்களில் பணியாற்றுகிறார். மராத்தி திரைப்படமான ஜானிவா (2015) படத்தில் அறிமுகமான இவர், ஏக் அல்பேலா (2015), சக்க போடு போடு ராஜா (2017), இருட்டு அறையில் முரட்டு குத்து (2018), கேப்மாரி (2019) உள்ளிட்ட படங்களில் நடித்துள்ளார்.",
97,லாஸ்லியா மரியனேசன்,பெண்,1996-03-23,"கிளிநொச்சி, இலங்கை",பிரண்ட்சிப்,"செய்தி வாசிப்பாளர், தொலைக்காட்சிக் கலைஞர், நடிகை","லொஸ்லியா மரியநேசன் (பிறப்பு: 23 மார்ச்சு 1996) என்பவர் இலங்கையைச் சேர்ந்த தமிழ் செய்தி வாசிப்பாளரும், திரைப்பட நடிகையும் ஆவார். இவர் பிக் பாஸ் தமிழ் 3 நிகழ்ச்சியில் ஒரு போட்டியாளராக பங்குபற்றினார்.[1][2][3] இவர் நடித்த முதல் திரைப்படம் பிரண்ட்ஷிப் 2021 செப்டம்பர் 17 இல் வெளியானது.",
98,லட்சுமி மேனன்,பெண்,1996-05-26,"கொச்சி, கேரளா, இந்தியா",கும்கி,"நடிகை, நடனக் கலைஞர், பாடகர்","லட்சுமி மேனன் (பிறப்பு: மே 26, 1996) கேரளாவைப் பூர்வீகமாகக் கொண்ட இந்தியத் திரைப்பட நடிகை ஆவார். இவர் தமிழ் மற்றும் மலையாளத் திரைப்படங்களில் நடித்துள்ளார். முதலில் மலையாளத்தில் வெளிவந்த ரகுவிண்டெ சுவந்தம் ரசியா (2011) என்ற திரைப்படத்தில் நடித்தார். வணிகரீதியான வெற்றியைத் தேடித்தந்த, சுந்தர பாண்டியன் மற்றும் கும்கி திரைப்படங்களின் மூலமாக தமிழ்த் திரைப்படவுலகில் பெயர் பெற்றார்.[1]",
99,மம்தா மோகன்தாஸ்,பெண்,,"மனாமா, பஹ்ரைன்",மயேக்கம்,"நடிகை, பின்னணிப் பாடகி","மம்தா மோகன்தாஸ் (Mamta Mohandas) இந்தியத் திரைப்பட நடிகை மற்றும் பின்னணிப் பாடகி ஆவார். இவர் மலையாளம், தெலுங்கு மற்றும் தமிழ் மொழிப் படங்களில் நடித்துள்ளார்.  இவர் 2006இல் தெலுங்கு படத்திற்காக சிறந்த பெண் பின்னணிப் பாடகிக்கான பிலிம்பேர் விருதினையும்,  2010இல் மலையாளப் படத்திற்காக சிறந்த நடிகைக்கான பிலிம்பேர் விருதினையும் பெற்றுள்ளார். இரண்டாவது துணை நடிகைக்கான கேரள மாநில அரசின் விருதினை 2010இல் பெற்றுள்ளார்.",
100,மது சாலினி,பெண்,1983-07-21,"ஐதராபாத்து, ஆந்திரப் பிரதேசம்",கிதகிதலு,"நடிகை, தொகுப்பாளினி","மது சாலினி ஓர் இந்தியத் திரைப்பட நடிகையும் தொகுப்பாளினியும் ஆவார். குச்சிப்புடி நடனத்தை நன்கு கற்ற நடனக் கலைஞர் ஆவார். இவர் தமிழ், தெலுங்கு, இந்தித் திரைப்பட நடிகையாவார்.",
101,பூஜா ஹெக்டே,பெண்,1990-10-13,"மும்பை, மகாராஷ்டிரா, இந்தியா",முகமூடி,நடிகை,பூஜா ஹெக்டெ என்பவர் இந்தியத் திரைப்பட நடிகை. 2010 ஆம் ஆண்டிற்கான மிஸ் யுனிவர்சு அழகிப் போட்டியில் இரண்டாம் இடத்தைப் பிடித்தார். மிஷ்கின் இயக்கத்தில் ஜீவாவுடன் முகமூடி என்ற தமிழ்த் திரைப்படத்தின் மூலம் திரையுலகிற்கு அறிமுகமானார். [1],
102,மனோரமா,பெண்,1937-05-26,"மன்னார்குடி, தமிழ்நாடு[",மாலையிட்ட மங்கை,திரைப்பட நடிகர்,"மனோரமா (26 மே 1937 - 10 அக்டோபர் 2015) தென்னிந்தியத் திரைப்பட நடிகை ஆவார். நகைச்சுவைக் கதாபாத்திரங்களில் தனது திறனை வெளிப்படுத்திய இவர் 1500 திரைப்படங்களுக்கு மேல் நடித்தார்.[2] இவர் தமிழ்த் திரையுலகினராலும், தமிழ்த் திரைப்பட ரசிகர்களாலும் 'ஆச்சி' என அன்போடு அழைக்கப்பட்டார்.","இவர் தென்னிந்தியாவின் ஐந்து முதலமைச்சர்களுடன் நடித்த பெருமை கொண்டவர். கா. ந. அண்ணாதுரை, மு. கருணாநிதி ஆகிய இருவரும் நாடக மேடைகளில் மனோரமாவுடன் நடித்திருக்கிறார்கள். தவிர ஜெயலலிதா மற்றும் ம. கோ. இராமச்சந்திரன் இவருடன் தமிழ்த் திரைப்படங்களில் நடித்திருக்கிறார்கள். மேலும் என். டி. ராமராவ் தெலுங்கு படங்களில் இவருடன் நடித்திருக்கிறார்."
